2026-08-05 10:32:23.992527: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
WARNING:absl:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
ëŒè€ÉfÅ[É^ÉZÉbÉgêî: 85
(1/85) [Adiac/fcn] ê≥â 327/391 (acc=83.63%) -> ÉTÉìÉvÉäÉìÉO 10åè: [11, 117, 127, 136, 240, 246, 265, 277, 300, 328]
(1/85) [Adiac/resnet] ê≥â 330/391 (acc=84.40%) -> ÉTÉìÉvÉäÉìÉO 10åè: [11, 53, 100, 114, 122, 164, 196, 261, 369, 374]
(2/85) [ArrowHead/fcn] ê≥â 148/175 (acc=84.57%) -> ÉTÉìÉvÉäÉìÉO 10åè: [16, 19, 30, 46, 69, 99, 104, 128, 149, 165]
(2/85) [ArrowHead/resnet] ê≥â 145/175 (acc=82.86%) -> ÉTÉìÉvÉäÉìÉO 10åè: [24, 25, 36, 58, 93, 109, 134, 143, 152, 166]
(3/85) [Beef/fcn] ê≥â 22/30 (acc=73.33%) -> ÉTÉìÉvÉäÉìÉO 10åè: [1, 2, 4, 5, 6, 12, 17, 19, 21, 26]
(3/85) [Beef/resnet] ê≥â 22/30 (acc=73.33%) -> ÉTÉìÉvÉäÉìÉO 10åè: [1, 2, 4, 5, 6, 10, 13, 16, 18, 25]
(4/85) [BeetleFly/fcn] ê≥â 19/20 (acc=95.00%) -> ÉTÉìÉvÉäÉìÉO 10åè: [0, 1, 3, 5, 8, 11, 13, 16, 17, 18]
(4/85) [BeetleFly/resnet] ê≥â 17/20 (acc=85.00%) -> ÉTÉìÉvÉäÉìÉO 10åè: [0, 1, 2, 5, 8, 9, 13, 15, 16, 17]
(5/85) [BirdChicken/fcn] ê≥â 18/20 (acc=90.00%) -> ÉTÉìÉvÉäÉìÉO 10åè: [0, 1, 2, 3, 5, 9, 12, 14, 16, 18]
(5/85) [BirdChicken/resnet] ê≥â 18/20 (acc=90.00%) -> ÉTÉìÉvÉäÉìÉO 10åè: [0, 1, 2, 3, 7, 10, 13, 15, 17, 18]
(6/85) [CBF/fcn] ê≥â 896/900 (acc=99.56%) -> ÉTÉìÉvÉäÉìÉO 10åè: [39, 136, 209, 292, 302, 335, 444, 529, 715, 726]
(6/85) [CBF/resnet] ê≥â 893/900 (acc=99.22%) -> ÉTÉìÉvÉäÉìÉO 10åè: [39, 136, 209, 292, 302, 335, 444, 530, 715, 727]
(7/85) [Car/fcn] ê≥â 54/60 (acc=90.00%) -> ÉTÉìÉvÉäÉìÉO 10åè: [4, 6, 15, 20, 22, 36, 48, 53, 54, 58]
(7/85) [Car/resnet] ê≥â 57/60 (acc=95.00%) -> ÉTÉìÉvÉäÉìÉO 10åè: [0, 5, 13, 15, 29, 32, 33, 37, 48, 58]
(8/85) [ChlorineConcentration/fcn] ê≥â 3148/3840 (acc=81.98%) -> ÉTÉìÉvÉäÉìÉO 10åè: [1193, 1519, 1527, 1705, 2100, 2404, 2937, 3230, 3621, 3659]
(8/85) [ChlorineConcentration/resnet] ê≥â 3268/3840 (acc=85.10%) -> ÉTÉìÉvÉäÉìÉO 10åè: [153, 239, 349, 491, 551, 1559, 1634, 1711, 3449, 3626]
(9/85) [CinCECGTorso/fcn] ê≥â 1145/1380 (acc=82.97%) -> ÉTÉìÉvÉäÉìÉO 10åè: [134, 208, 264, 395, 613, 620, 798, 890, 976, 1208]
(9/85) [CinCECGTorso/resnet] ê≥â 1161/1380 (acc=84.13%) -> ÉTÉìÉvÉäÉìÉO 10åè: [29, 285, 385, 634, 643, 695, 812, 855, 907, 1254]
(10/85) [Coffee/fcn] ê≥â 28/28 (acc=100.00%) -> ÉTÉìÉvÉäÉìÉO 10åè: [0, 8, 9, 11, 12, 13, 17, 21, 22, 25]
(10/85) [Coffee/resnet] ê≥â 28/28 (acc=100.00%) -> ÉTÉìÉvÉäÉìÉO 10åè: [0, 8, 9, 11, 12, 13, 17, 21, 22, 25]
(11/85) [Computers/fcn] ê≥â 201/250 (acc=80.40%) -> ÉTÉìÉvÉäÉìÉO 10åè: [16, 32, 55, 83, 123, 147, 160, 202, 218, 224]
(11/85) [Computers/resnet] ê≥â 202/250 (acc=80.80%) -> ÉTÉìÉvÉäÉìÉO 10åè: [17, 33, 53, 81, 118, 142, 199, 201, 216, 231]
(12/85) [CricketX/fcn] ê≥â 314/390 (acc=80.51%) -> ÉTÉìÉvÉäÉìÉO 10åè: [10, 30, 42, 68, 163, 251, 274, 276, 297, 311]
(12/85) [CricketX/resnet] ê≥â 307/390 (acc=78.72%) -> ÉTÉìÉvÉäÉìÉO 10åè: [9, 42, 77, 80, 115, 156, 186, 198, 211, 226]
(13/85) [CricketY/fcn] ê≥â 301/390 (acc=77.18%) -> ÉTÉìÉvÉäÉìÉO 10åè: [11, 39, 75, 148, 191, 201, 218, 247, 286, 376]
(13/85) [CricketY/resnet] ê≥â 320/390 (acc=82.05%) -> ÉTÉìÉvÉäÉìÉO 10åè: [10, 28, 72, 127, 166, 192, 217, 262, 271, 288]
(14/85) [CricketZ/fcn] ê≥â 312/390 (acc=80.00%) -> ÉTÉìÉvÉäÉìÉO 10åè: [16, 38, 68, 83, 86, 90, 128, 241, 292, 331]
(14/85) [CricketZ/resnet] ê≥â 317/390 (acc=81.28%) -> ÉTÉìÉvÉäÉìÉO 10åè: [12, 33, 85, 97, 132, 149, 218, 229, 312, 342]
(15/85) [DiatomSizeReduction/fcn] ê≥â 92/306 (acc=30.07%) -> ÉTÉìÉvÉäÉìÉO 10åè: [1, 39, 77, 88, 139, 140, 151, 188, 239, 251]
(15/85) [DiatomSizeReduction/resnet] ê≥â 168/306 (acc=54.90%) -> ÉTÉìÉvÉäÉìÉO 10åè: [58, 59, 89, 103, 191, 215, 253, 259, 298, 302]
(16/85) [DistalPhalanxOutlineAgeGroup/fcn] ê≥â 102/139 (acc=73.38%) -> ÉTÉìÉvÉäÉìÉO 10åè: [0, 13, 44, 55, 57, 63, 73, 96, 103, 127]
(16/85) [DistalPhalanxOutlineAgeGroup/resnet] ê≥â 105/139 (acc=75.54%) -> ÉTÉìÉvÉäÉìÉO 10åè: [0, 11, 42, 66, 71, 81, 96, 97, 128, 138]
(17/85) [DistalPhalanxOutlineCorrect/fcn] ê≥â 207/276 (acc=75.00%) -> ÉTÉìÉvÉäÉìÉO 10åè: [14, 22, 26, 110, 138, 143, 190, 206, 221, 226]
(17/85) [DistalPhalanxOutlineCorrect/resnet] ê≥â 216/276 (acc=78.26%) -> ÉTÉìÉvÉäÉìÉO 10åè: [19, 101, 145, 183, 184, 227, 233, 258, 262, 272]
(18/85) [DistalPhalanxTW/fcn] ê≥â 94/139 (acc=67.63%) -> ÉTÉìÉvÉäÉìÉO 10åè: [0, 12, 26, 31, 46, 47, 51, 64, 80, 95]
(18/85) [DistalPhalanxTW/resnet] ê≥â 95/139 (acc=68.35%) -> ÉTÉìÉvÉäÉìÉO 10åè: [2, 14, 30, 37, 51, 53, 56, 87, 95, 96]
(19/85) [ECG200/fcn] ê≥â 90/100 (acc=90.00%) -> ÉTÉìÉvÉäÉìÉO 10åè: [0, 12, 24, 28, 43, 44, 48, 62, 72, 77]
(19/85) [ECG200/resnet] ê≥â 89/100 (acc=89.00%) -> ÉTÉìÉvÉäÉìÉO 10åè: [0, 12, 14, 20, 24, 32, 46, 51, 59, 70]
(20/85) [ECG5000/fcn] ê≥â 4234/4500 (acc=94.09%) -> ÉTÉìÉvÉäÉìÉO 10åè: [393, 594, 599, 1175, 1511, 1580, 1749, 2239, 3163, 4092]
(20/85) [ECG5000/resnet] ê≥â 4206/4500 (acc=93.47%) -> ÉTÉìÉvÉäÉìÉO 10åè: [495, 512, 677, 1837, 2507, 2593, 3976, 3977, 4307, 4428]
(21/85) [ECGFiveDays/fcn] ê≥â 845/861 (acc=98.14%) -> ÉTÉìÉvÉäÉìÉO 10åè: [30, 64, 67, 220, 252, 485, 500, 634, 752, 812]
(21/85) [ECGFiveDays/resnet] ê≥â 814/861 (acc=94.54%) -> ÉTÉìÉvÉäÉìÉO 10åè: [208, 238, 259, 305, 309, 441, 466, 569, 623, 847]
(22/85) [Earthquakes/fcn] ê≥â 102/139 (acc=73.38%) -> ÉTÉìÉvÉäÉìÉO 10åè: [0, 13, 38, 55, 59, 64, 66, 86, 91, 119]
(22/85) [Earthquakes/resnet] ê≥â 103/139 (acc=74.10%) -> ÉTÉìÉvÉäÉìÉO 10åè: [0, 12, 37, 52, 54, 58, 61, 83, 89, 117]
(23/85) [ElectricDevices/fcn] ê≥â 5371/7711 (acc=69.65%) -> ÉTÉìÉvÉäÉìÉO 10åè: [697, 784, 978, 1189, 2200, 2764, 5006, 5753, 6348, 6639]
(23/85) [ElectricDevices/resnet] ê≥â 5562/7711 (acc=72.13%) -> ÉTÉìÉvÉäÉìÉO 10åè: [1241, 2795, 3380, 3390, 3409, 4106, 4765, 5434, 5790, 5881]
(24/85) [FaceAll/fcn] ê≥â 1608/1690 (acc=95.15%) -> ÉTÉìÉvÉäÉìÉO 10åè: [29, 99, 185, 686, 854, 918, 927, 1204, 1432, 1472]
(24/85) [FaceAll/resnet] ê≥â 1395/1690 (acc=82.54%) -> ÉTÉìÉvÉäÉìÉO 10åè: [49, 67, 101, 425, 569, 607, 712, 860, 1281, 1677]
(25/85) [FaceFour/fcn] ê≥â 81/88 (acc=92.05%) -> ÉTÉìÉvÉäÉìÉO 10åè: [0, 4, 10, 12, 19, 23, 30, 32, 33, 76]
(25/85) [FaceFour/resnet] ê≥â 84/88 (acc=95.45%) -> ÉTÉìÉvÉäÉìÉO 10åè: [0, 4, 10, 12, 19, 23, 60, 68, 73, 76]
(26/85) [FacesUCR/fcn] ê≥â 1938/2050 (acc=94.54%) -> ÉTÉìÉvÉäÉìÉO 10åè: [609, 901, 950, 956, 977, 1302, 1306, 1547, 1687, 1855]
(26/85) [FacesUCR/resnet] ê≥â 1959/2050 (acc=95.56%) -> ÉTÉìÉvÉäÉìÉO 10åè: [135, 252, 402, 472, 596, 985, 1194, 1240, 1543, 2023]
(27/85) [FiftyWords/fcn] ê≥â 213/455 (acc=46.81%) -> ÉTÉìÉvÉäÉìÉO 10åè: [15, 27, 142, 172, 192, 246, 264, 321, 410, 422]
(27/85) [FiftyWords/resnet] ê≥â 223/455 (acc=49.01%) -> ÉTÉìÉvÉäÉìÉO 10åè: [20, 148, 187, 230, 247, 257, 307, 369, 380, 451]
(28/85) [Fish/fcn] ê≥â 169/175 (acc=96.57%) -> ÉTÉìÉvÉäÉìÉO 10åè: [31, 32, 54, 63, 111, 125, 144, 149, 168, 171]
(28/85) [Fish/resnet] ê≥â 173/175 (acc=98.86%) -> ÉTÉìÉvÉäÉìÉO 10åè: [15, 42, 43, 61, 92, 110, 115, 116, 139, 164]
(29/85) [FordA/fcn] ê≥â 1210/1320 (acc=91.67%) -> ÉTÉìÉvÉäÉìÉO 10åè: [53, 107, 115, 247, 329, 463, 703, 1025, 1135, 1294]
(29/85) [FordA/resnet] ê≥â 1236/1320 (acc=93.64%) -> ÉTÉìÉvÉäÉìÉO 10åè: [118, 184, 309, 450, 539, 670, 809, 1129, 1152, 1284]
(30/85) [FordB/fcn] ê≥â 637/810 (acc=78.64%) -> ÉTÉìÉvÉäÉìÉO 10åè: [40, 41, 135, 288, 310, 327, 637, 642, 665, 798]
(30/85) [FordB/resnet] ê≥â 667/810 (acc=82.35%) -> ÉTÉìÉvÉäÉìÉO 10åè: [109, 191, 284, 441, 478, 543, 676, 769, 770, 802]
(31/85) [GunPoint/fcn] ê≥â 150/150 (acc=100.00%) -> ÉTÉìÉvÉäÉìÉO 10åè: [18, 31, 64, 68, 73, 76, 78, 82, 118, 141]
(31/85) [GunPoint/resnet] ê≥â 149/150 (acc=99.33%) -> ÉTÉìÉvÉäÉìÉO 10åè: [18, 31, 65, 69, 74, 77, 79, 83, 118, 141]
(32/85) [Ham/fcn] ê≥â 72/105 (acc=68.57%) -> ÉTÉìÉvÉäÉìÉO 10åè: [0, 4, 10, 12, 18, 33, 41, 65, 76, 94]
(32/85) [Ham/resnet] ê≥â 76/105 (acc=72.38%) -> ÉTÉìÉvÉäÉìÉO 10åè: [0, 5, 12, 35, 42, 56, 59, 63, 67, 91]
